Command,Link,Description,Preprocessed_Description
ad auth,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ad-auth.htm,Use the ad auth command to authenticate the user against Active Directory. This command manually checks against Active Directory to indicate whether or not a username and password are valid.,ad auth use ad auth authenticate user active directory manually checks active directory indicate whether username password valid
ad netjoin,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ad-netj.htm,Use the ad netjoin command to join the host to the domain.,ad netjoin use ad netjoin join host domain
ad netleave,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ad-netl.htm,Use the ad netleave command to remove the host from the domain.,ad netleave use ad netleave remove host domain
ad passwd-server,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ad-pwd-srv.htm,Use the ad passwd-server command to do the following tasks:,ad passwd-server use ad following tasks
ad testjoin,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ad-test.htm,Use the ad testjoin command to test if the ad netjoin command succeeded. This command also tests whether Policy Manager is a member of the Active Directory domain.,ad testjoin use ad testjoin test ad netjoin succeeded also tests whether policy manager member active directory domain
alias,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/als.htm,Use the alias command to create or remove aliases.,alias use alias create remove aliases
backup,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/bkp.htm,"Use the backup command to create a backup of Policy Manager configuration data. If no arguments are entered, the system automatically generates a filename and backs up the configuration to this file.",backup use backup create backup policy manager configuration data arguments entered system automatically generates filename backs configuration file
cluster diagnostics,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-diag.htm,"Use the cluster diagnostics command to run diagnostics on a Policy Manager cluster. This command supports both IPv4 and IPv6 management port addresses and uses port number 7432 to collect diagnostics data. Cluster diagnostics for both IPv4 and Ipv6 environments also include metrics for how much time was taken to establish a database connection to the publisher, and how much time was taken for HTTPS API calls to the publisher. These Publisher database connection check and HTTPS connection check to host duration metrics are in hour:min:sec.microsec format.",cluster diagnostics use cluster diagnostics run diagnostics policy manager cluster supports ipv4 ipv6 management port addresses uses port number 7432 collect diagnostics data cluster diagnostics ipv4 ipv6 environments also include metrics much time taken establish database connection publisher much time taken https api calls publisher publisher database connection check https connection check host duration metrics hour min format
cluster drop-subscriber,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-dro-sub.htm,Use the drop-subscriber command to remove a specific subscriber node from the cluster.,cluster drop-subscriber use remove specific subscriber node cluster
cluster list,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-lis.htm,"Use the cluster list command to list all the nodes in the cluster, and show whether cluster high availability is enabled or disabled. The cluster list command also indicates the cluster communication mode (IPv4 or IPv6), and indicates whether a standby publisher and failover wait time been defined.",cluster list use cluster list list nodes cluster show whether cluster high availability enabled disabled cluster list also indicates cluster communication mode ipv4 ipv6 indicates whether standby publisher failover wait time defined
cluster make-publisher,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-mak-pub.htm,Use the cluster make-publisher command to promote a specific subscriber to be the publisher in the same cluster.,cluster make-publisher use cluster promote specific subscriber publisher cluster
cluster make-subscriber,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-mak-sub.htm,Run the cluster make-subscriber command on a standalone publisher to make the standalone node a subscriber node and add it to the cluster.,cluster make-subscriber run cluster standalone publisher make standalone node subscriber node add cluster
cluster reset database,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-res-dat.htm,Use the reset-database command to reset the local database and erase its configuration.,cluster reset database use reset local database erase configuration
cluster set-cluster-passwd,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-set-pwd.htm,Use the cluster set-cluster-passwd command to change the cluster password on all nodes in the cluster. You may only issue this command from the publisher.,cluster set-cluster-passwd use cluster change cluster password nodes cluster may issue publisher
cluster set communication mode,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-set-com-mode.htm,cluster set-communication-mode [ipv4/ipv6],cluster set communication mode cluster
cluster set-standby-publisher,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-set-std-pub.htm,Use the cluster set-standby-publisher command to set a standby publisher for cluster high availability. You may only issue this command from the publisher.,cluster set-standby-publisher use cluster set standby publisher cluster high availability may issue publisher
