Command,Link,Description
ad auth,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ad-auth.htm,Use the ad auth command to authenticate the user against Active Directory. This command manually checks against Active Directory to indicate whether or not a username and password are valid.
ad netjoin,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ad-netj.htm,Use the ad netjoin command to join the host to the domain.
ad netleave,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ad-netl.htm,Use the ad netleave command to remove the host from the domain.
ad passwd-server,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ad-pwd-srv.htm,Use the ad passwd-server command to do the following tasks:
ad testjoin,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ad-test.htm,Use the ad testjoin command to test if the ad netjoin command succeeded. This command also tests whether Policy Manager is a member of the Active Directory domain.
alias,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/als.htm,Use the alias command to create or remove aliases.
backup,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/bkp.htm,"Use the backup command to create a backup of Policy Manager configuration data. If no arguments are entered, the system automatically generates a filename and backs up the configuration to this file."
cluster diagnostics,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-diag.htm,"Use the cluster diagnostics command to run diagnostics on a Policy Manager cluster. This command supports both IPv4 and IPv6 management port addresses and uses port number 7432 to collect diagnostics data. Cluster diagnostics for both IPv4 and Ipv6 environments also include metrics for how much time was taken to establish a database connection to the publisher, and how much time was taken for HTTPS API calls to the publisher. These Publisher database connection check and HTTPS connection check to host duration metrics are in hour:min:sec.microsec format."
cluster drop-subscriber,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-dro-sub.htm,Use the drop-subscriber command to remove a specific subscriber node from the cluster.
cluster list,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-lis.htm,"Use the cluster list command to list all the nodes in the cluster, and show whether cluster high availability is enabled or disabled. The cluster list command also indicates the cluster communication mode (IPv4 or IPv6), and indicates whether a standby publisher and failover wait time been defined."
cluster make-publisher,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-mak-pub.htm,Use the cluster make-publisher command to promote a specific subscriber to be the publisher in the same cluster.
cluster make-subscriber,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-mak-sub.htm,Run the cluster make-subscriber command on a standalone publisher to make the standalone node a subscriber node and add it to the cluster.
cluster reset database,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-res-dat.htm,Use the reset-database command to reset the local database and erase its configuration.
cluster set-cluster-passwd,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-set-pwd.htm,Use the cluster set-cluster-passwd command to change the cluster password on all nodes in the cluster. You may only issue this command from the publisher.
cluster set communication mode,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-set-com-mode.htm,cluster set-communication-mode [ipv4/ipv6]
cluster set-standby-publisher,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-set-std-pub.htm,Use the cluster set-standby-publisher command to set a standby publisher for cluster high availability. You may only issue this command from the publisher.
cluster sync-cluster-passwd,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/clust-syc-pwd.htm,Use the cluster sync-cluster-passwd command to synchronize the cluster (appadmin) password currently set on the publisher with all the subscriber nodes in the cluster.
configure date,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/con-dat.htm,"Use the configure date command to specify the cluster's primary and secondary NTP (Network Time Protocol) servers, the key index, key value, encryption type, and optionally, the time zone for the publisher."
configure dns,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/con-dns.htm,Use the configure dns command to configure DNS servers. You must specify a minimum of one DNS server; you can specify a maximum of three DNS servers.
configure fips-mode,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/con-fip.htm,Use the configure fips-mode command to enable or disable FIPS (Federal Information Processing Standard) mode.
configure hostname,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/con-hst.htm,"Use the configure hostname command to configure the host name of the Policy Manager server. When configuring a host name that includes a period character ( . ), the substring before the first period character must be unique for each device. This is because a hostname field that includes a period character is interpreted to be a Fully Qualified Domain Name (FQDN), in which case the substring before the first period character is the hostname."
configure ip,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/con-ip.htm,"Use the configure ip command to configure the IPv4 address of the management interface or the data interface, netmask, and gateway address."
configure ip6,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/con-ip6.htm,"Use the configure ip6 command to configure the IPv6 management or data interface, IPv6 address/PrefixLength, and the gateway address."
configure mtu,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/con-mtu.htm,Use the configure mtu command to set the MTU (Maximum Transmission Unit) for the management and data port interfaces.
configure port,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/con-prt.htm,This command is used to filter inbound or outbound traffic on a selected port.
configure timezone,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/con-tmz.htm,"Use the configure timezone command to interactively configure the time zone. The Policy Manager command-line interface prompts you to enter a continent or ocean, a country, and for countries with more than one time zone, also the region where your Policy Manager server is located."
dump certchain,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/dmp-crt.htm,Use the dump certchain command to remove the certificate chain of any SSL-secured server.
dump logs,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/dmp-log.htm,"Use the dump logs command to remove Policy Manager application log files. If you are working with Aruba technical support, you can use the dump logs command to tag a .tar file of log messages with a date, and server and company information, then upload that file to an Aruba log server."
dump servercert,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/dmp-srv-crt.htm, Use the dump servercert command to remove the server certificate of an SSL-secured server.
help,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/hlp.htm,Use the help command to display the list of supported Policy Manager commands:
ldapsearch,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ldp-srh.htm,"Use the Linux ldapsearch command to find objects in an LDAP directory. Note that only the Policy Manager-specific command line arguments are listed. For other command line arguments, refer to ldapsearch man pages on the Internet."
network ip,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/net-ip.htm,"Use the network ip command to add, delete, or list custom routes to the data or management interface routing table for IPv4 networks. Note that network IP routing commands are disabled for ClearPass cloud deployments (such as deployments hosted in Azure or AWS) because:"
network ip6,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/net-ip6.htm,"Add, delete, or list custom routes to the data or management interface routing table for IPv6 networks. Note that network IP routing commands are disabled for ClearPass cloud deployments (such as deployments hosted in Azure or AWS) because:"
network ping,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/net-png.htm,Test the reachability of the host on an IPv4 network
network ping6,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/net-png-6.htm,Test the reachability of the host on an IPv6 network
network reset,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/net-rst.htm,"Use the network reset command to reset the network data and management ports. You can use this command to reset both IPv4 and IPv6 addresses. Before resetting an IPv4 address for the port, ensure than an IPv6 address is set for the port and that the cluster communication mode is set to IPv6. Conversely, before resetting an IPv6 address for the port, ensure that an IPv4 address is set for it and that the cluster communication mode is set to IPv4. Before Policy Manager resets an IPv4 or IPv6 address, it displays the warning message ""This command erases network management port configuration and reconfigures the network. This might cause the system to lose network connectivity and require you to log in again."""
network traceroute,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/net-trc.htm,Print the route taken to reach the IPv6 network host.
network traceroute 6,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/net-trc-6.htm,Print the route taken to reach the IPv6 network host.
network nslookup,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/ns-lkp.htm,Use the network nslookup command to get the IP address of the host using DNS.
restore,https://www.arubanetworks.com/techdocs/CLI-Bank/Content/cppm/rst.htm,Use the restore command to restore Policy Manager configuration data from the backup file.
